From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
6;12;sea;1258;-1;-1;-1;-1;Skåne-Sjaelland
6059;6058;sea;1258;-1;-1;-1;-1;Sjaelland-Fyn
14;4142;sea;1258;-1;-1;-1;-1;Fyn-Aarhus
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
6058;1983;sea;1258;-1;-1;-1;-1;Fyn-Lolland
6061;1983;sea;1258;-1;-1;-1;-1;Sjaelland-Lolland
123;124;sea;1307;-1;-1;-1;-1;Calabria-Messina
151;316;sea;1320;-1;-1;-1;-1;Thrace-Bithynia
911;945;sea;1662;-1;-1;-1;-1;Menominee-Michigan
1;1930;sea;1928;-1;-1;-1;-1;Stockholm-Åland
1930;27;sea;1253;-1;-1;-1;-1;Åland-Finland

4779;2296;sea;1320;-1;-1;-1;-1;Edirne-Biga
4110;253;sea;1283;-1;-1;-1;-1;Sutherland-Stornoway

333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
4560;333;sea;1295;-1;-1;-1;-1;Ibiza-Majorca
366;4565;sea;1471;-1;-1;-1;-1;Canaries
4364;253;sea;1283;-1;-1;-1;-1;Stornoway-Skye
6009;6010;sea;1283;-1;-1;-1;-1;Harris-Sollas
4364;6010;sea;1283;-1;-1;-1;-1;Skye-Sollas
4364;6011;sea;1283;-1;-1;-1;-1;Skye-Mull
6011;6012;sea;1283;-1;-1;-1;-1;Mull-Jura
6011;252;sea;1283;-1;-1;-1;-1;Mull-Inverness
6012;4363;sea;1284;-1;-1;-1;-1;Jura-Argyll
6013;4363;sea;1284;-1;-1;-1;-1;Arran-Argyll
4364;4110;sea;1283;-1;-1;-1;-1;Skye-Sutherland
6030;234;sea;1272;-1;-1;-1;-1;Wight-Southampton

6014;369;sea;1282;-1;-1;-1;-1;Wick-Orkney
97;100;sea;1269;-1;-1;-1;-1;Holland-Friesland

1017;1818;sea;1390;-1;-1;-1;-1;Suo-Chikuzen
1014;4186;sea;1390;-1;-1;-1;-1;Bungo-Iyo
4186;1825;sea;1390;-1;-1;-1;-1;Aki-Iyo
1820;1021;sea;1391;-1;-1;-1;-1;Awa-Settsu
4131;4193;sea;1387;-1;-1;-1;1680;Oshima-Mutsu
1032;1852;sea;1440;-1;-1;-1;-1;Kurils-Tokachi

2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
6374;2149;sea;1373;-1;-1;-1;-1;Zhoushan-Ningbo
1821;6337;sea;6203;5110;1675;5108;1679;Nanjing-Jiangpu
686;6348;sea;6203;5077;1648;5081;1644;Anqing-Chizhou
682;6411;sea;6203;5028;1644;5024;1647;Wuchang-Hanyang
6412;6415;sea;6203;-1;-1;-1;-1;Mianyang-Yuezhou
6386;6347;sea;6203;-1;-1;-1;-1;Jiujiang-Qichun
2145;685;sea;6203;5118;1677;5118;1680;Zhenjiang-Yangzhou


36;35;sea;1926;-1;-1;-1;-1;Estland-Ösel
35;39;sea;1256;-1;-1;-1;-1;Ösel-Kurland
597;620;sea;1361;-1;-1;-1;-1;Johor-Siak
659;2677;sea;1361;-1;-1;-1;-1;Riau-Palembang
972;874;sea;1558;-1;-1;-1;-1;Nootka-Salish
972;973;sea;1558;-1;-1;-1;-1;Nootka-Squamish
972;974;sea;1558;-1;-1;-1;-1;Nootka-Kwakiutl
984;982;sea;1491;-1;-1;-1;-1;Acadia-Unamakik
984;983;sea;1491;-1;-1;-1;-1;Acadia-Epekwitk
997;981;sea;1493;-1;-1;-1;-1;Chisedek-Taqamkuk
1050;4658;sea;1379;-1;-1;-1;-1;Deren-Nanghaer
1215;387;sea;1329;-1;-1;-1;-1;Tajura-Mocha
112;1774;sea;1308;-1;-1;-1;-1;Venice-Treviso
54;4141;sea;1268;-1;-1;-1;-1;Stade-Dithsmarschen
1197;1201;sea;1448;-1;-1;-1;-1;Bagamoyo-Zanzibar
6099;6100;sea;1298;-1;-1;-1;-1;Corsica-Sardinia
